Trade_ID,Version,CP_ID,B_ID,Maturity_Date,Created_On,Expired
T1,1,CP-1,B1,7/5/2020,5/9/2021,Y
T2,2,CP-2,B2,7/5/2022,5/9/2021,N
T3,3,CP-3,B3,7/5/2020,9/18/2006,Y
T4,4,CP-4,B4,7/5/2020,9/26/2006,Y
T5,5,CP-5,B5,7/5/2020,10/26/2006,Y
T6,1,CP-1,B6,7/5/2020,10/27/2006,Y
T7,7,CP-7,B7,7/5/2020,3/14/2007,Y
T8,8,CP-8,B8,7/5/2020,1/1/2009,Y
T9,9,CP-9,B9,7/5/2020,4/11/2011,Y
T10,10,CP-10,B10,7/5/2020,8/23/2011,Y
T1,2,CP-2,B11,7/5/2020,9/2/2011,Y
T2,12,CP-12,B12,7/5/2020,3/14/2012,Y
T3,13,CP-13,B13,7/5/2020,7/11/2011,Y
T4,14,CP-14,B14,7/5/2020,8/12/2011,Y
T5,15,CP-15,B15,7/5/2020,8/20/2020,Y
T6,16,CP-16,B16,7/5/2020,8/20/2020,Y
T7,17,CP-17,B17,7/5/2020,8/20/2020,Y
T8,18,CP-18,B18,7/5/2020,8/20/2020,Y
T9,19,CP-19,B19,12/5/2028,8/20/2020,N
T10,2,CP-2,B20,12/5/2028,8/20/2020,N
T1,21,CP-21,B21,12/5/2028,8/20/2020,N
T2,22,CP-22,B22,12/5/2028,8/20/2020,N
T3,23,CP-23,B23,12/5/2028,8/20/2020,N
T4,24,CP-24,B24,12/5/2028,8/20/2020,N
T5,25,CP-25,B25,12/5/2028,8/20/2020,N
T6,26,CP-26,B26,12/5/2028,8/20/2020,N
T7,27,CP-27,B27,12/5/2028,8/20/2020,N
T8,28,CP-28,B28,12/5/2028,8/20/2020,N
T9,29,CP-29,B29,12/5/2028,8/20/2020,N
T10,30,CP-30,B30,12/5/2028,8/20/2020,N
T1,31,CP-31,B31,12/5/2028,8/20/2020,N
T2,32,CP-32,B32,12/5/2028,8/20/2020,N
T3,33,CP-33,B33,12/5/2028,8/20/2020,N
T4,3,CP-3,B34,12/5/2028,8/20/2020,N
T5,35,CP-35,B35,7/6/2020,8/20/2020,Y
T6,36,CP-36,B36,7/6/2020,8/20/2020,Y
T7,37,CP-37,B37,7/6/2020,8/20/2020,Y
T8,38,CP-38,B38,7/6/2020,8/20/2020,Y
T9,39,CP-39,B39,7/6/2020,8/20/2020,Y
T10,40,CP-40,B40,7/6/2020,8/20/2020,Y
T1,41,CP-41,B41,7/6/2020,8/20/2020,Y
T2,42,CP-42,B42,7/6/2020,8/20/2020,Y
T3,3,CP-3,B43,7/6/2020,8/20/2020,Y
T4,44,CP-44,B44,7/6/2020,8/20/2020,Y
T5,45,CP-45,B45,7/6/2020,8/20/2020,Y
T6,46,CP-46,B46,7/6/2020,8/20/2020,Y
T7,47,CP-47,B47,7/6/2020,8/20/2020,Y
T8,48,CP-48,B48,7/6/2020,8/20/2020,Y
T9,49,CP-49,B49,7/6/2020,8/20/2020,Y
T10,50,CP-50,B50,12/5/2028,8/20/2020,N
T1,51,CP-51,B51,12/5/2028,8/20/2020,N
T2,52,CP-52,B52,12/5/2028,8/20/2020,N
T3,53,CP-53,B53,12/5/2028,8/20/2020,N
T4,54,CP-54,B54,12/5/2028,8/20/2020,N
T5,55,CP-55,B55,12/5/2028,8/20/2020,N
T6,56,CP-56,B56,12/5/2028,8/21/2020,N
T7,57,CP-57,B57,12/5/2028,8/21/2020,N
T8,58,CP-58,B58,12/5/2028,8/21/2020,N
T9,59,CP-59,B59,12/5/2028,8/21/2020,N
T10,60,CP-60,B60,7/8/2020,8/21/2020,Y
T1,61,CP-61,B61,7/8/2020,8/21/2020,Y
T2,62,CP-62,B62,7/8/2020,8/21/2020,Y
T3,2,CP-2,B63,7/8/2020,8/21/2020,Y
T4,64,CP-64,B64,7/8/2020,8/21/2020,Y
T5,65,CP-65,B65,7/8/2020,8/21/2020,Y
T6,66,CP-66,B66,7/8/2020,8/21/2020,Y
T7,67,CP-67,B67,7/8/2020,8/21/2020,Y
T8,68,CP-68,B68,7/8/2020,8/21/2020,Y
T9,69,CP-69,B69,7/8/2020,8/21/2020,Y
T10,70,CP-70,B70,7/8/2020,8/21/2020,Y
T1,71,CP-71,B71,7/8/2020,8/22/2020,Y
T2,72,CP-72,B72,7/8/2020,8/22/2020,Y
T3,73,CP-73,B73,7/8/2020,8/22/2020,Y
T4,74,CP-74,B74,7/8/2020,8/22/2020,Y
T5,75,CP-75,B75,7/8/2020,8/22/2020,Y
